Employee_ID,Name,Department_ID,Designation,Salary,Joining_Date
1666,Amani Date,3,Finance Manager,62599,2022-07-20
1667,Parinaaz Ramanathan,2,HR Manager,81853,2021-07-28
1668,Neysa Kumar,2,HR Executive,117102,2016-04-14
1669,Shalv Dalal,1,System Analyst,54311,2019-11-09
1670,Rasha Sabharwal,5,Sales Manager,45938,2023-01-01
1671,Sana Sani,1,System Analyst,90918,2025-05-01
1672,Priyansh Talwar,1,System Analyst,60143,2024-03-19
1673,Indrans Halder,3,Finance Manager,36669,2021-06-22
1674,Purab Kohli,3,Finance Manager,94673,2017-12-06
1675,Bhavin Krishna,2,HR Manager,42563,2016-09-23
1676,Tushar Saha,6,Operations Executive,90567,2017-09-04
1677,Shray Joshi,1,Developer,37240,2018-04-11
1678,Urvi Savant,5,Sales Manager,72138,2018-01-14
1679,Vaibhav Kothari,4,Marketing Executive,51279,2020-11-10
1680,Hridaan Ben,3,Accountant,85623,2016-08-24
1681,Saira Wali,2,HR Manager,99349,2022-10-20
1682,Aaina Majumdar,6,Operations Executive,82715,2016-09-07
1683,Alisha Ratti,1,Developer,69175,2017-01-31
1684,Miraan Chanda,2,HR Executive,45704,2022-08-10
1685,Tiya Batra,1,Data Engineer,81260,2023-03-07
1686,Mamooty Gandhi,4,Brand Manager,63337,2021-11-17
1687,Saanvi Dugar,2,HR Manager,71638,2024-04-06
1688,Anaya Sen,3,Accountant,110824,2025-09-02
1689,Lagan Aurora,5,Sales Executive,61517,2021-09-22
1690,Azad Baria,1,System Analyst,38263,2018-12-10
1691,Tejas Vohra,6,Operations Executive,41899,2018-02-04
1692,Divij Contractor,5,Sales Manager,78722,2021-08-04
1693,Reyansh Bahl,1,System Analyst,107841,2023-03-10
1694,Jayesh Apte,4,Brand Manager,87458,2021-10-27
1695,Nitya Verma,4,Brand Manager,70660,2022-01-25
1696,Trisha Jaggi,4,Brand Manager,62003,2022-09-02
1697,Saira Dube,4,Brand Manager,92297,2019-12-31
1698,Suhana Kaul,2,HR Manager,100825,2017-03-22
1699,Siya Lall,5,Sales Executive,74496,2024-04-23
1700,Bhavin Kothari,5,Sales Executive,53603,2023-12-09
1701,Aaina D’Alia,6,Operations Manager,103516,2024-05-16
1702,Anahi Singh,6,Operations Manager,79463,2016-01-06
1703,Stuvan Tank,3,Accountant,35218,2022-01-18
1704,Riya Sani,2,HR Manager,108228,2024-02-07
1705,Oorja Kunda,5,Sales Manager,117472,2019-06-21
1706,Advik Saxena,5,Sales Executive,83169,2018-03-14
1707,Lakshay Chana,2,HR Executive,119226,2018-07-17
1708,Kiaan Cheema,5,Sales Manager,100376,2017-12-18
1709,Divij Comar,5,Sales Executive,80679,2025-03-21
1710,Kiaan Shroff,5,Sales Executive,93152,2024-12-06
1711,Hansh Mandal,1,Developer,102086,2024-07-16
1712,Ojas Suresh,1,System Analyst,47175,2022-07-06
1713,Aaryahi Deshmukh,2,HR Executive,92445,2023-05-29
1714,Lakshay Borra,5,Sales Executive,78221,2015-10-22
1715,Saanvi Mann,1,Data Engineer,93285,2016-07-29
1716,Aarav Ahuja,4,Brand Manager,59746,2020-04-09
1717,Rohan Chandra,5,Sales Manager,54049,2025-04-13
1718,Aaina Tella,2,HR Manager,50950,2022-06-30
1719,Priyansh Desai,1,Developer,64284,2021-06-06
1720,Armaan Sethi,2,HR Manager,77071,2021-01-06
1721,Renee Tara,2,HR Manager,64567,2017-04-08
1722,Emir Anne,4,Marketing Executive,57973,2017-11-15
1723,Nitya Karpe,2,HR Manager,55466,2021-07-31
1724,Taimur Dyal,4,Brand Manager,48075,2016-02-09
1725,Yasmin Dugar,4,Brand Manager,63160,2023-10-16
1726,Renee Ramesh,4,Marketing Executive,48639,2017-07-16
1727,Shayak Chhabra,4,Brand Manager,43742,2016-03-16
1728,Arhaan Bir,6,Operations Manager,89997,2023-12-16
1729,Urvi Bhandari,4,Brand Manager,72347,2022-05-10
1730,Yuvaan Sarkar,5,Sales Manager,34208,2016-02-08
1731,Tanya Choudhry,1,System Analyst,69323,2020-06-04
1732,Arnav Khosla,3,Analyst,108018,2023-08-14
1733,Anay Lad,3,Analyst,42988,2017-07-15
1734,Hansh Kaur,3,Finance Manager,107775,2023-09-25
1735,Navya Soni,3,Finance Manager,84993,2016-07-21
1736,Ritvik Sampath,1,System Analyst,35281,2023-04-08
1737,Tejas Bava,5,Sales Executive,116345,2023-12-05
1738,Nirvi Chopra,6,Operations Manager,113343,2023-07-23
1739,Manjari Sachar,2,HR Executive,99361,2020-09-17
1740,Tiya Gandhi,1,Developer,104013,2025-08-17
1741,Misha Sathe,5,Sales Manager,48360,2022-02-12
1742,Rohan Srinivas,6,Operations Manager,39913,2021-06-14
1743,Aaina Keer,3,Analyst,40064,2021-12-29
1744,Ira Chahal,3,Finance Manager,104049,2019-07-27
1745,Saksham Sama,3,Accountant,47318,2016-10-15
1746,Arhaan Lala,5,Sales Manager,86138,2022-11-11
1747,Zain Halder,1,System Analyst,62555,2023-01-04
1748,Ela Apte,4,Marketing Executive,35964,2025-03-11
1749,Prisha Dass,5,Sales Manager,49755,2022-02-11
1750,Miraya Buch,1,System Analyst,110463,2021-05-23
1751,Keya Kaur,1,Data Engineer,104967,2025-09-04
1752,Aarna Ratti,3,Accountant,32637,2016-10-20
1753,Nitara Keer,5,Sales Executive,58470,2019-01-28
1754,Shamik Salvi,4,Marketing Executive,94381,2022-01-28
1755,Anahi Brahmbhatt,6,Operations Executive,70119,2021-04-03
1756,Chirag Sachdeva,6,Operations Executive,37216,2021-09-29
1757,Navya Goel,6,Operations Manager,93215,2015-11-03
1758,Damini Varty,2,HR Executive,91860,2019-11-03
1759,Vihaan Maharaj,1,Data Engineer,72455,2018-12-03
1760,Keya Thakkar,6,Operations Executive,79722,2024-05-25
1761,Romil Gara,5,Sales Manager,48868,2017-03-27
1762,Divij Sharaf,2,HR Manager,85512,2018-07-13
1763,Jhanvi Sethi,6,Operations Executive,102202,2018-01-23
1764,Ivan Devi,5,Sales Manager,61849,2022-11-21
1765,Priyansh Sharma,1,Data Engineer,43843,2019-03-23
1766,Indrajit Chauhan,2,HR Manager,48076,2024-09-01
1767,Jayan Ranganathan,3,Accountant,60717,2017-01-14
1768,Aaina Shroff,2,HR Manager,38205,2020-11-24
1769,Inaaya  Chahal,1,System Analyst,118825,2019-04-13
1770,Nishith Mane,3,Analyst,54978,2020-10-09
1771,Indranil Rattan,6,Operations Manager,94416,2020-06-17
1772,Yuvraj  Seshadri,4,Brand Manager,111974,2017-12-14
1773,Prerak Bir,2,HR Manager,98292,2017-11-20
1774,Vedika Biswas,6,Operations Manager,52678,2021-06-17
1775,Arnav Shankar,5,Sales Executive,77906,2022-06-11
1776,Anvi Bhakta,5,Sales Executive,32662,2022-02-25
1777,Arhaan Bahri,1,System Analyst,99038,2025-06-03
1778,Raunak Uppal,3,Finance Manager,37852,2022-04-12
1779,Ira Contractor,6,Operations Executive,83111,2018-09-20
1780,Divyansh Gour,2,HR Executive,100631,2017-11-27
1781,Badal Dhar,1,System Analyst,32655,2021-11-24
1782,Anahi Bahri,5,Sales Executive,86345,2017-11-15
1783,Riaan Bahri,2,HR Manager,68594,2021-09-19
1784,Anvi Mannan,6,Operations Manager,105500,2023-03-13
1785,Anahi Kara,3,Analyst,68932,2018-09-19
1786,Mamooty Tak,1,Developer,113233,2019-06-19
1787,Pihu Bhavsar,4,Marketing Executive,46771,2020-09-08
1788,Zeeshan Kata,6,Operations Manager,58825,2018-06-01
1789,Rohan Aggarwal,1,System Analyst,98613,2018-04-12
1790,Biju Loke,6,Operations Manager,53392,2015-11-13
1791,Shray Master,6,Operations Executive,89600,2016-10-07
1792,Amira Sarma,3,Analyst,54718,2019-04-01
1793,Drishya Tella,6,Operations Executive,92947,2022-07-16
1794,Shlok Sankar,1,Developer,115627,2016-11-08
1795,Krish Chada,6,Operations Executive,99908,2018-03-07
1796,Indrajit Bora,2,HR Executive,100865,2019-04-25
1797,Ayesha Bains,2,HR Manager,113388,2023-04-14
1798,Nakul Butala,1,Data Engineer,70447,2023-07-04
1799,Dhanuk Samra,2,HR Manager,77550,2022-11-21
1800,Zain Borah,3,Analyst,105213,2019-12-16
1801,Nayantara Dass,4,Marketing Executive,102988,2016-05-28
1802,Manjari Sura,3,Analyst,92723,2021-06-27
1803,Anvi Magar,2,HR Executive,105060,2017-04-20
1804,Sahil Keer,2,HR Executive,113496,2024-04-23
1805,Madhup Sagar,4,Brand Manager,80870,2021-05-25
1806,Arhaan Mallick,2,HR Executive,93811,2022-08-23
1807,Mishti Koshy,5,Sales Executive,64291,2020-08-01
1808,Ivana Kunda,4,Brand Manager,80490,2023-06-24
1809,Reyansh Trivedi,5,Sales Executive,53791,2016-11-05
1810,Mohanlal Solanki,3,Accountant,38032,2025-07-23
1811,Nitara Sridhar,3,Analyst,72639,2017-03-10
1812,Samiha Bhat,6,Operations Executive,110934,2021-02-24
1813,Advik Saxena,3,Finance Manager,70236,2015-10-12
1814,Anaya Sidhu,2,HR Manager,48763,2022-09-03
1815,Krish Grewal,3,Analyst,72114,2016-05-04
1816,Farhan Banerjee,4,Marketing Executive,69902,2020-08-07
1817,Purab Dalal,4,Brand Manager,50763,2024-04-06
1818,Alia Kibe,4,Marketing Executive,30252,2017-12-29
1819,Mannat Madan,4,Marketing Executive,61788,2023-11-02
1820,Akarsh Dara,1,System Analyst,96679,2023-05-16
1821,Nitya Goel,1,Developer,113923,2025-07-26
1822,Zaina Gara,1,System Analyst,117553,2022-09-01
1823,Pihu Malhotra,4,Marketing Executive,117945,2019-11-02
1824,Kimaya Bansal,4,Brand Manager,46167,2025-03-18
1825,Ishaan Comar,5,Sales Executive,65999,2018-04-17
1826,Prisha Grover,3,Analyst,41329,2016-07-24
1827,Kimaya Sankar,2,HR Manager,69245,2021-02-03
1828,Elakshi Sinha,4,Marketing Executive,50795,2019-10-05
1829,Romil Shukla,1,Data Engineer,81096,2020-05-24
1830,Keya Sarna,3,Finance Manager,116083,2020-05-19
1831,Chirag Babu,5,Sales Executive,49529,2021-12-01
1832,Indrans Dugal,1,Data Engineer,76746,2021-10-30
1833,Prisha Wali,2,HR Manager,116731,2017-06-28
1834,Aarav Bandi,6,Operations Executive,79171,2019-12-31
1835,Mohanlal Raman,4,Brand Manager,41761,2025-08-20
1836,Riya Tak,5,Sales Executive,98732,2022-09-04
1837,Seher Sheth,1,System Analyst,57372,2019-08-04
1838,Bhamini Majumdar,6,Operations Executive,45822,2021-12-18
1839,Pranay Venkataraman,2,HR Manager,33097,2019-01-17
1840,Mannat Subramanian,4,Marketing Executive,73317,2022-06-14
1841,Miraan Malhotra,3,Finance Manager,96974,2021-11-08
1842,Indrans Magar,6,Operations Executive,64918,2024-11-15
1843,Samarth Kashyap,3,Accountant,102612,2023-11-30
1844,Siya Chand,2,HR Manager,57160,2018-12-21
1845,Ivana Soman,5,Sales Manager,35419,2020-02-01
1846,Neelofar Kala,4,Brand Manager,53766,2024-11-08
1847,Alia Khatri,5,Sales Manager,95371,2022-10-28
1848,Jivin De,3,Analyst,104456,2024-08-05
1849,Jivin Karnik,2,HR Executive,61306,2017-09-22
1850,Siya Srivastava,2,HR Manager,37432,2017-04-25
1851,Pranay Gara,2,HR Executive,95309,2017-06-02
1852,Armaan Chowdhury,1,Data Engineer,75257,2022-06-09
1853,Armaan Sami,3,Accountant,101460,2016-04-08
1854,Ojas Ramachandran,4,Brand Manager,30269,2022-01-02
1855,Kiaan Keer,5,Sales Executive,107385,2016-06-30
1856,Bhamini Mahal,6,Operations Manager,85763,2024-02-05
1857,Samarth Bahri,6,Operations Manager,104731,2020-12-19
1858,Hiran Sem,1,System Analyst,88979,2018-05-31
1859,Reyansh Bakshi,4,Marketing Executive,56212,2019-11-05
1860,Eva Comar,1,System Analyst,109569,2023-03-06
1861,Advik Kar,3,Analyst,101281,2024-07-29
1862,Mahika Dash,6,Operations Manager,74947,2015-10-19
1863,Riaan Karan,5,Sales Manager,103110,2017-04-04
1864,Ranbir Bhardwaj,1,Developer,77953,2023-03-21
1865,Shlok Batta,3,Accountant,100215,2015-11-21
1866,Advik Biswas,2,HR Executive,113603,2018-11-04
1867,Pranay Bhardwaj,6,Operations Manager,34156,2021-03-08
1868,Nehmat Gopal,4,Brand Manager,96131,2016-12-18
1869,Anahita Savant,6,Operations Executive,60189,2023-12-08
1870,Ira Ahuja,4,Marketing Executive,51581,2019-10-07
1871,Ryan Rajan,3,Accountant,51139,2022-05-15
1872,Sana Lalla,4,Brand Manager,104186,2018-05-15
1873,Nayantara Devi,3,Analyst,55429,2018-09-08
1874,Hansh Chatterjee,1,Developer,105413,2017-12-14
1875,Riya Gera,2,HR Executive,47177,2017-10-28
1876,Yakshit Sanghvi,5,Sales Manager,86223,2017-06-01
1877,Bhavin Sangha,5,Sales Manager,55943,2020-09-17
1878,Bhamini Taneja,3,Finance Manager,102439,2018-03-11
1879,Krish Sankaran,5,Sales Executive,93058,2018-04-18
1880,Nishith Khosla,3,Accountant,98570,2023-06-26
1881,Jivika Shan,2,HR Manager,94937,2022-08-30
1882,Pranay Ram,3,Finance Manager,60500,2025-04-26
1883,Vidur Dayal,4,Marketing Executive,37016,2018-06-25
1884,Vanya Shenoy,1,System Analyst,49910,2020-03-16
1885,Ryan Bala,5,Sales Executive,70406,2023-12-06
1886,Elakshi Zachariah,5,Sales Executive,104892,2020-01-28
1887,Nitya Bail,6,Operations Manager,82732,2018-03-23
1888,Taran Chaudhary,3,Analyst,55851,2022-07-27
1889,Ranbir Deshpande,6,Operations Manager,115069,2022-08-18
1890,Jayan Sur,3,Finance Manager,100568,2019-04-25
1891,Mahika Sekhon,4,Marketing Executive,37770,2019-06-16
1892,Vanya Thakur,1,Developer,67915,2020-08-05
1893,Saira Buch,5,Sales Manager,82898,2020-01-26
1894,Pari Keer,4,Marketing Executive,60377,2018-10-21
1895,Lakshay Kumer,2,HR Manager,92586,2015-10-22
1896,Vivaan Kata,3,Analyst,40475,2021-01-20
1897,Madhup Mannan,1,Developer,92209,2021-06-28
1898,Zeeshan Vohra,4,Marketing Executive,54823,2017-04-09
1899,Ishaan Rau,6,Operations Manager,41677,2019-10-26
1900,Nitya Chada,1,System Analyst,47784,2020-02-01
1901,Hazel Salvi,4,Marketing Executive,45574,2023-02-08
1902,Jhanvi Balasubramanian,6,Operations Manager,119717,2025-03-17
1903,Pranay Sawhney,5,Sales Manager,88536,2025-09-13
1904,Kimaya Zacharia,5,Sales Manager,67972,2020-11-08
1905,Mehul Das,5,Sales Executive,95240,2022-07-10
1906,Vivaan Talwar,6,Operations Executive,83105,2015-12-30
1907,Abram Wason,2,HR Manager,56751,2018-01-10
1908,Anika Devi,5,Sales Manager,76856,2021-08-25
1909,Kabir Bala,2,HR Manager,84093,2020-11-10
1910,Hunar Arya,6,Operations Executive,32564,2017-11-20
1911,Rohan Khare,4,Brand Manager,82969,2021-05-01
1912,Samiha Bhatia,2,HR Executive,60588,2025-09-05
1913,Shalv Rege,2,HR Executive,81570,2017-03-22
1914,Sumer Chacko,3,Accountant,98571,2024-12-13
1915,Misha Yohannan,6,Operations Manager,93710,2021-10-24
1916,Yashvi Sabharwal,3,Accountant,116822,2022-06-30
1917,Adah Kaur,4,Marketing Executive,118900,2022-05-07
1918,Prisha Gara,2,HR Executive,33370,2016-06-01
1919,Drishya Ratta,1,Developer,48122,2019-11-14
1920,Samiha Chander,2,HR Manager,101387,2025-04-03
1921,Hazel Venkatesh,5,Sales Executive,47814,2020-02-24
1922,Amani Agarwal,1,Developer,42755,2020-04-19
1923,Lakshit Dugar,6,Operations Manager,59895,2017-11-23
1924,Hrishita Mangal,4,Marketing Executive,36012,2020-07-21
1925,Nirvi Bala,5,Sales Manager,112961,2021-12-03
1926,Rohan Chacko,4,Marketing Executive,89935,2024-07-25
1927,Vivaan Sehgal,5,Sales Executive,34813,2019-11-10
1928,Adira Sandal,4,Brand Manager,62865,2020-07-21
1929,Renee Lad,1,System Analyst,63179,2020-05-10
1930,Advika Dave,3,Analyst,74178,2018-04-04
1931,Reyansh Kaul,2,HR Manager,94680,2016-02-04
1932,Samar Badal,1,System Analyst,104846,2016-03-15
1933,Ira Bhargava,4,Brand Manager,91853,2019-07-22
1934,Ayesha Virk,4,Marketing Executive,82034,2021-09-05
1935,Nirvi Chander,6,Operations Manager,106214,2018-06-13
1936,Indranil Seshadri,2,HR Manager,119670,2019-12-08
1937,Zara Bath,1,System Analyst,85000,2023-10-23
1938,Tanya Bobal,1,System Analyst,90695,2017-06-27
1939,Hunar Thaker,2,HR Manager,66735,2020-10-07
1940,Myra Butala,3,Analyst,62171,2018-09-28
1941,Fateh Sahni,1,System Analyst,114311,2020-10-22
1942,Elakshi Chaudhry,1,Developer,108188,2017-10-16
1943,Anahi Sem,2,HR Executive,97770,2016-12-28
1944,Jhanvi Chowdhury,6,Operations Manager,65538,2016-02-19
1945,Shray Dhaliwal,6,Operations Executive,38065,2016-10-20
1946,Mannat Krishna,6,Operations Executive,30845,2019-01-17
1947,Anahi Ranganathan,5,Sales Executive,58235,2021-06-01
1948,Jivin Gala,5,Sales Manager,119659,2024-03-19
1949,Jiya Ganguly,3,Accountant,59276,2019-10-25
1950,Khushi Kalla,5,Sales Manager,108999,2020-09-07
1951,Hridaan Ramaswamy,3,Accountant,63889,2020-04-14
1952,Pranay Edwin,1,System Analyst,45169,2020-02-23
1953,Eva Sathe,1,System Analyst,40607,2017-12-17
1954,Inaaya  Som,3,Finance Manager,49586,2020-05-12
1955,Ela Bajaj,2,HR Manager,38033,2024-12-02
1956,Mehul Lall,5,Sales Manager,52311,2019-12-28
1957,Farhan Keer,5,Sales Manager,113269,2020-09-30
1958,Alia Bala,6,Operations Executive,84350,2020-07-01
1959,Farhan Amble,2,HR Manager,100354,2017-08-01
1960,Suhana Krish,2,HR Manager,107067,2017-06-27
1961,Ryan Gulati,5,Sales Executive,65045,2016-12-01
1962,Pari Dyal,2,HR Executive,80704,2025-01-11
1963,Shanaya Thaker,4,Marketing Executive,53908,2017-09-10
1964,Kabir Bala,2,HR Executive,94493,2016-01-27
1965,Navya Bhatnagar,1,Developer,67068,2016-04-27
1966,Ishita Jhaveri,4,Marketing Executive,60111,2016-02-01
1967,Zain Saini,3,Accountant,104758,2023-11-21
1968,Zoya Chowdhury,5,Sales Executive,53774,2025-07-10
1969,Aarav Issac,4,Marketing Executive,106059,2021-10-03
1970,Ishaan Solanki,1,Developer,41461,2023-03-10
1971,Aarav Lall,5,Sales Manager,64736,2022-10-27
1972,Sahil Khanna,2,HR Executive,74858,2016-12-17
1973,Aaryahi Ben,6,Operations Executive,112996,2021-03-13
1974,Nitya Rajagopalan,1,System Analyst,46070,2021-06-26
1975,Tiya Kamdar,5,Sales Executive,58506,2016-09-23
1976,Kabir Raja,1,Developer,102005,2023-02-11
1977,Shamik Samra,2,HR Manager,113410,2023-07-27
1978,Hazel Anne,3,Accountant,32989,2022-10-25
1979,Aaina Lal,1,Data Engineer,91552,2023-06-10
1980,Aarna Jayaraman,3,Accountant,119961,2025-01-07
1981,Priyansh Deshpande,5,Sales Executive,36425,2021-05-13
1982,Vanya Gopal,2,HR Executive,35956,2016-11-15
1983,Kashvi Chokshi,1,Data Engineer,68870,2018-05-05
1984,Uthkarsh Dayal,6,Operations Manager,108708,2015-10-29
1985,Mahika Suresh,5,Sales Manager,118303,2018-09-04
1986,Sara Vala,6,Operations Manager,69128,2025-09-01
1987,Jayesh Mall,3,Finance Manager,34397,2016-04-28
1988,Vedika Jani,2,HR Manager,82080,2018-04-10
1989,Zain Chander,6,Operations Manager,81614,2019-08-16
1990,Ivana Kaul,4,Brand Manager,76052,2016-06-07
1991,Ishaan Sharaf,1,Developer,99856,2021-01-31
1992,Anika Dave,4,Marketing Executive,91343,2025-09-17
1993,Reyansh Jhaveri,6,Operations Executive,35109,2019-01-26
1994,Tarini Ramaswamy,2,HR Executive,110938,2015-12-21
1995,Sumer Ahluwalia,1,Data Engineer,46587,2016-07-25
1996,Divit Kalita,1,System Analyst,57415,2021-08-08
1997,Gokul Garg,4,Marketing Executive,51478,2021-06-26
1998,Advik Gala,6,Operations Executive,88810,2024-12-30
1999,Kartik Sha,3,Finance Manager,82534,2022-03-19
2000,Raunak Yohannan,4,Brand Manager,34181,2020-01-29
